aau_name;url;UDD5;displaydocclass;instpostdistrikt;studietidtx;afbrud;afbrud_n;undervisningsform_p1;undervisningsform_p2;undervisningsform_p3;undervisningsform_p4;undervisningsform_p5;fagligmiljo_likert;fagligtmotivation_likert;kvalitet_likert;medstuderende_likert;socialtmiljo_likert;socialtmotivation_likert;udbytte_undervisning_likert;undervisere_engagerede_likert;undervisere_faglighed_likert;undervisere_feedback_likert;undervisere_formidling_likert;undervisere_kontakt_likert
Jura;www.ug.dk/uddannelser/universitetsuddannelser/bacheloruddannelser/samfundsvidenskabeligebacheloruddannelser/forvaltningmv/jura;70810;Bacheloruddannelse;Aalborg;2 år og 10 måneder;10;378;Selvstudie;Forelæsninger;Klasseundervisning;Gruppearbejde;Projektarbejde;3,8;3,56;4,39;3,86;3,86;4,22;4,09;4,35;4,51;3,45;3,88;3,78
Kemi;www.ug.dk/uddannelser/universitetsuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/matematikfysikkemiogdatalogi/kemi;81360;Bacheloruddannelse;Aalborg;2 år og 4 måneder;32;25;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101
Kemi og bioteknologi, diplomingeniør, Aalborg;www.ug.dk/uddannelser/professionsbacheloruddannelser/tekniskeogteknologiskeudd/diplomingenioer-kemi;53390,52790,52750,52700;Professionsbacheloruddannelse;Aalborg;2 år og 4 måneder;25;80;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101
Kemi og bioteknologi, diplomingeniør;www.ug.dk/uddannelser/professionsbacheloruddannelser/tekniskeogteknologiskeudd/diplomingenioer-kemi;53390,52790,52750,52700;Professionsbacheloruddannelse;Esbjerg;2 år og 4 måneder;25;80;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101
Kemi og bioteknologi, diplomingeniør, Esbjerg;www.ug.dk/uddannelser/universitetsuddannelser/bacheloruddannelser/tekniskvidenskabeligebacheloruddannelser/civilingenioeruddannelser/kemi-og-bioteknologi;79020,79300,70610;Bacheloruddannelse;Esbjerg;2 år og 9 måneder;48;326;Projektarbejde;Forelæsninger;Gruppearbejde;Øvelsestimer;Selvstudie;3,77;3,54;4,3;3,85;4;4,23;4,08;4,31;4,38;3,77;3,77;4,08
Kemiteknologi;www.ug.dk/uddannelser/universitetsuddannelser/bacheloruddannelser/tekniskvidenskabeligebacheloruddannelser/civilingenioeruddannelser/kemi-og-teknologi;81400,7922;Bacheloruddannelse;Aalborg;-101;0;44;Projektarbejde;Gruppearbejde;Forelæsninger;Øvelsestimer;Selvstudie;4,07;3,74;4;3,42;3,93;4,04;3,92;4,15;4,44;3,85;3,81;4,15
Kommunikation og digitale medier, Aalborg;www.ug.dk/uddannelser/universitetsuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/kommunikation-og-digitale-medier;65360,3335;Bacheloruddannelse;Aalborg;2 år og 9 måneder;13;924;Projektarbejde;Forelæsninger;Selvstudie;Gruppearbejde;Faglig vejledning fra din underviser;4,02;3,95;4,08;3,44;4,09;4;3,6;4,09;4,18;3,31;3,49;4
Kommunikation og digitale medier, København SV;www.ug.dk/uddannelser/universitetsuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/kommunikation-og-digitale-medier;65360,3335;Bacheloruddannelse;København SV;2 år og 9 måneder;13;924;Projektarbejde;Gruppearbejde;Selvstudie;Forelæsninger;Klasseundervisning;4;3,9;4,17;3,74;3,72;4,03;3,82;4,28;4,1;3,76;3,77;4,16
Landinspektørvidenskab, København SV;www.ug.dk/uddannelser/universitetsuddannelser/bacheloruddannelser/tekniskvidenskabeligebacheloruddannelser/oevrigetekniskvidenskab/landinspektoervidenskab;82710;Bacheloruddannelse;Aalborg;2 år og 9 måneder;20;138;Projektarbejde;Forelæsninger;Selvstudie;Gruppearbejde;Klasseundervisning;4,55;4,45;4;3,71;3,97;3,94;3,55;4,39;4,39;3,74;3,87;4,2
Landinspektørvidenskab, Aalborg;www.ug.dk/uddannelser/universitetsuddannelser/bacheloruddannelser/tekniskvidenskabeligebacheloruddannelser/oevrigetekniskvidenskab/landinspektoervidenskab;82710;Bacheloruddannelse;København SV;2 år og 9 måneder;20;138;Projektarbejde;Klasseundervisning;Selvstudie;Forelæsninger;Gruppearbejde;3,78;4;4;3,59;3,72;3,78;3,65;4,17;4,5;3,61;3,33;4,17
Language and International Studies;www.ug.dk/uddannelser/universitetsuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/engelsk-sprog-og-internationale-studier-sis;65120,60180,66180;Bacheloruddannelse;Aalborg;2 år og 11 måneder;19;503;Selvstudie;Forelæsninger;Projektarbejde;Klasseundervisning;Gruppearbejde;3,94;3,61;3,81;3,45;3,83;4,04;3,95;4,38;4,33;3,62;3,78;4
Manufacturing and Operations Engineering;www.ug.dk/uddannelser/universitetsuddannelser/bacheloruddannelser/tekniskvidenskabeligebacheloruddannelser/civilingenioeruddannelser/produktionsudvikling;79050;Bacheloruddannelse;København SV;-101;9;23;Gruppearbejde;Projektarbejde;Forelæsninger;Klasseundervisning;Selvstudie;4,03;3,74;4;3,53;3,66;3,88;3,91;3,69;3,94;3,26;3,13;3,59
Maskin og Produktion;www.ug.dk/uddannelser/universitetsuddannelser/bacheloruddannelser/tekniskvidenskabeligebacheloruddannelser/civilingenioeruddannelser/maskin-og-produktion;79310,30270,32170;Bacheloruddannelse;Aalborg;2 år og 4 måneder;20;206;Projektarbejde;Forelæsninger;Gruppearbejde;Selvstudie;Øvelsestimer;4,14;3,89;4,42;4,04;4,11;4,43;4,07;4,39;4,54;3,81;3,93;4
Maskinteknik, diplomingeniør, Aalborg;www.ug.dk/uddannelser/universitetsuddannelser/bacheloruddannelser/tekniskvidenskabeligebacheloruddannelser/civilingenioeruddannelser/maskin-og-produktion;79310,30270,32170;Bacheloruddannelse;Esbjerg;2 år og 4 måneder;20;206;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101
Maskinteknik, diplomingeniør, Esbjerg;www.ug.dk/uddannelser/professionsbacheloruddannelser/tekniskeogteknologiskeudd/diplomingenioer-maskinteknik;53330,52770,52760,53320;Professionsbacheloruddannelse;Aalborg;-101;9;79;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101
Matematik;www.ug.dk/uddannelser/professionsbacheloruddannelser/tekniskeogteknologiskeudd/diplomingenioer-maskinteknik;53330,52770,52760,53320;Professionsbacheloruddannelse;Esbjerg;-101;9;79;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101
Matematik-teknologi;www.ug.dk/uddannelser/universitetsuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/matematikfysikkemiogdatalogi/matematik;81380,8116;Bacheloruddannelse;Aalborg;2 år og 11 måneder;23;105;Projektarbejde;Forelæsninger;Gruppearbejde;Selvstudie;Øvelsestimer;4,04;3,76;4,5;4,16;3,92;4,24;3,88;4,2;4,64;3,54;3,72;4,2
Matematik-økonomi;www.ug.dk/uddannelser/universitetsuddannelser/bacheloruddannelser/tekniskvidenskabeligebacheloruddannelser/civilingenioeruddannelser/matematik-teknologi;79000;Bacheloruddannelse;Aalborg;-101;25;40;Projektarbejde;Gruppearbejde;Forelæsninger;Selvstudie;Faglig vejledning fra din underviser;4,47;4,33;4,27;3,93;4,27;4,47;4;4,07;4,33;4;3,8;4,4
Medialogy, København SV;www.ug.dk/uddannelser/universitetsuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/matematikfysikkemiogdatalogi/matematik-oekonomi;81330;Bacheloruddannelse;Aalborg;3 år og 0 måneder;27;66;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101
Medialogy, Aalborg;www.ug.dk/uddannelser/universitetsuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/matematikfysikkemiogdatalogi/medialogy;60500;Bacheloruddannelse;Aalborg;3 år og 0 måneder;25;1054;Projektarbejde;Forelæsninger;Gruppearbejde;Selvstudie;Faglig vejledning fra din underviser;4,1;3,63;3,77;3,29;3,59;3,84;3,74;3,97;4,31;3,55;3,57;3,89
Medicin (lægeuddannelsen);www.ug.dk/uddannelser/universitetsuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/matematikfysikkemiogdatalogi/medialogy;60500;Bacheloruddannelse;København SV;3 år og 0 måneder;25;1054;Projektarbejde;Gruppearbejde;Selvstudie;Forelæsninger;Klasseundervisning;3,6;3,41;3,22;3,06;3,04;3,3;3,31;3,48;3,94;2,94;2,74;3,25
Medicin med industriel specialisering;www.ug.dk/uddannelser/universitetsuddannelser/bacheloruddannelser/sundhedsvidenskabeligebacheloruddannelser/medicin;71720;Bacheloruddannelse;Aalborg;2 år og 7 måneder;6;188;Selvstudie;Gruppearbejde;Forelæsninger;Projektarbejde;Øvelsestimer;4,18;3,96;4,27;3,91;4,12;4,2;3,83;3,91;4,34;3,14;3,43;3,45
Miljøvidenskab;www.ug.dk/uddannelser/universitetsuddannelser/bacheloruddannelser/naturvidenskabeligebacheloruddannelser/matematikfysikkemiogdatalogi/medicin-med-industriel-specialisering;79200;Bacheloruddannelse;Aalborg;3 år og 1 måneder;24;389;Selvstudie;Gruppearbejde;Forelæsninger;Projektarbejde;Øvelsestimer;3,85;3,8;4,14;3,83;3,91;4,04;3,86;3,8;4,3;3,06;3,23;3,43
Musik;www.ug.dk/uddannelser/universitetsuddannelser/bacheloruddannelser/tekniskvidenskabeligebacheloruddannelser/civilingenioeruddannelser/miljoevidenskab;79340;Bacheloruddannelse;Aalborg;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101
Musikterapi;www.ug.dk/uddannelser/universitetsuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/musikvidenskab;65860;Bacheloruddannelse;Aalborg;3 år og 2 måneder;4;72;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101
Nanoteknologi, Aalborg;www.ug.dk/uddannelser/universitetsuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/musikterapi;60300;Bacheloruddannelse;Aalborg;2 år og 10 måneder;7;27;Klasseundervisning;Projektarbejde;Selvstudie;Øvelsestimer;Forelæsninger;4,43;4,21;4,57;4,29;4,36;4,57;4,5;4,86;4,64;4,29;4,71;4,71
Nanoteknologi, diplomingeniør, Aalborg;www.ug.dk/uddannelser/universitetsuddannelser/bacheloruddannelser/tekniskvidenskabeligebacheloruddannelser/civilingenioeruddannelser/nanoteknologi;79380;Bacheloruddannelse;Aalborg;2 år og 11 måneder;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101
Organisatorisk læring;www.ug.dk/uddannelser/universitetsuddannelser/bacheloruddannelser/samfundsvidenskabeligebacheloruddannelser/oevrigesamfundsvidenskab/organisatorisk-laering;57690;Bacheloruddannelse;Aalborg;-101;24;29;Projektarbejde;Gruppearbejde;Forelæsninger;Selvstudie;Klasseundervisning;3,7;3,48;3,64;3,3;3,93;3,85;3,65;4,15;4,19;3,3;3,41;4,04
Politik & Administration;www.ug.dk/uddannelser/universitetsuddannelser/bacheloruddannelser/samfundsvidenskabeligebacheloruddannelser/forvaltningmv/politik-og-administration;71090,7103;Bacheloruddannelse;Aalborg;2 år og 5 måneder;19;373;Projektarbejde;Forelæsninger;Selvstudie;Gruppearbejde;Øvelsestimer;3,65;3,67;3,89;3,49;3,97;3,88;3,76;4,14;4,37;2,68;3,59;3,72
Produkt- og designpsykologi;www.ug.dk/uddannelser/universitetsuddannelser/bacheloruddannelser/tekniskvidenskabeligebacheloruddannelser/civilingenioeruddannelser/produkt-og-designpsykologi;80750,3121;Bacheloruddannelse;Aalborg;2 år og 10 måneder;21;72;Projektarbejde;Forelæsninger;Gruppearbejde;Selvstudie;Faglig vejledning fra din underviser;4,44;4,41;3,87;3,59;3,93;3,93;3,96;4,04;4,44;3,96;3,67;3,88
Psykologi;www.ug.dk/uddannelser/universitetsuddannelser/bacheloruddannelser/samfundsvidenskabeligebacheloruddannelser/oevrigesamfundsvidenskab/psykologi;71530;Bacheloruddannelse;Aalborg;2 år og 10 måneder;8;436;Selvstudie;Forelæsninger;Projektarbejde;Klasseundervisning;Gruppearbejde;4,05;3,78;4,24;4,06;4,02;4,15;3,94;4,31;4,48;3,31;3,65;3,79
Robotics;www.ug.dk/uddannelser/universitetsuddannelser/bacheloruddannelser/tekniskvidenskabeligebacheloruddannelser/civilingenioeruddannelser/robotics;79100;Bacheloruddannelse;Aalborg;-101;22;32;Projektarbejde;Gruppearbejde;Forelæsninger;Selvstudie;Øvelsestimer;3,96;3,5;3,8;3,33;3,64;3,83;3,78;3,8;4,22;3,57;3,1;3,91
Samfundsfag;www.ug.dk/uddannelser/universitetsuddannelser/bacheloruddannelser/samfundsvidenskabeligebacheloruddannelser/forvaltningmv/samfundsfag;71080,7104;Bacheloruddannelse;Aalborg;2 år og 11 måneder;14;111;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101
Socialrådgiver;www.ug.dk/uddannelser/professionsbacheloruddannelser/samfundsfagligeogoekonomiskeuddannelser/socialraadgiver;51270;Professionsbacheloruddannelse;Aalborg;3 år og 6 måneder;17;768;Forelæsninger;Selvstudie;Projektarbejde;Gruppearbejde;Klasseundervisning;3,49;3,57;3,78;3,33;3,78;3,87;3,58;3,89;4,22;3,42;3,48;3,71
Sociologi;www.ug.dk/uddannelser/universitetsuddannelser/bacheloruddannelser/samfundsvidenskabeligebacheloruddannelser/forvaltningmv/sociologi;71310;Bacheloruddannelse;Aalborg;2 år og 10 måneder;16;546;Projektarbejde;Forelæsninger;Selvstudie;Øvelsestimer;Gruppearbejde;3,92;3,71;3,98;3,52;3,89;4,05;3,83;4,19;4,39;3,11;3,71;3,83
Software;www.ug.dk/uddannelser/universitetsuddannelser/bacheloruddannelser/tekniskvidenskabeligebacheloruddannelser/civilingenioeruddannelser/software;79300,3105;Bacheloruddannelse;Aalborg;2 år og 9 måneder;33;551;Projektarbejde;Gruppearbejde;Forelæsninger;Selvstudie;Øvelsestimer;3,86;3,35;4,21;3,37;3,74;4,01;3,84;4,16;4,48;3,67;3,7;3,79
Spansk, Sprog og Internationale studier;www.ug.dk/uddannelser/universitetsuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/oevrigehumaniora/spansk-sprog-og-internationale-studier-sis;66320,30390,30410,66520;Bacheloruddannelse;Aalborg;3 år og 1 måneder;31;86;Selvstudie;Projektarbejde;Klasseundervisning;Gruppearbejde;Faglig vejledning fra din underviser;4;3,69;3,54;3,44;3,73;3,69;3,69;4,31;4,5;3,75;3,63;3,38
Sundhedsteknologi;www.ug.dk/uddannelser/universitetsuddannelser/bacheloruddannelser/tekniskvidenskabeligebacheloruddannelser/civilingenioeruddannelser/sundhedsteknologi;80420,793;Bacheloruddannelse;Aalborg;2 år og 9 måneder;42;409;Projektarbejde;Gruppearbejde;Forelæsninger;Selvstudie;Faglig vejledning fra din underviser;4,11;4,08;4,31;3,97;4,16;4,24;4,08;4,21;4,58;3,79;3,68;3,95
Sustainable biotechnology;www.ug.dk/uddannelser/universitetsuddannelser/bacheloruddannelser/tekniskvidenskabeligebacheloruddannelser/civilingenioeruddannelser/sustainable-biotechnology;79240;Bacheloruddannelse;København SV;-101;16;50;Projektarbejde;Forelæsninger;Gruppearbejde;Selvstudie;Øvelsestimer;3,76;3,62;3,67;3,1;3,71;3,67;3,67;3,62;3,86;3,55;3,29;3,48
Teknoantropologi, København SV;www.ug.dk/uddannelser/universitetsuddannelser/bacheloruddannelser/tekniskvidenskabeligebacheloruddannelser/oevrigetekniskvidenskab/teknoantropologi;80520;Bacheloruddannelse;Aalborg;2 år og 10 måneder;18;359;Projektarbejde;Selvstudie;Forelæsninger;Gruppearbejde;Klasseundervisning;4,08;3,77;3,86;3,46;4;3,88;3,77;4,23;4,15;3,69;3,58;4,04
Teknoantropologi, Aalborg;www.ug.dk/uddannelser/universitetsuddannelser/bacheloruddannelser/tekniskvidenskabeligebacheloruddannelser/oevrigetekniskvidenskab/teknoantropologi;80520;Bacheloruddannelse;København SV;2 år og 10 måneder;18;359;Projektarbejde;Selvstudie;Forelæsninger;Gruppearbejde;Klasseundervisning;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101
Tysk;www.ug.dk/uddannelser/universitetsuddannelser/bacheloruddannelser/humanistiskebacheloruddannelser/sprog/tysk;66420;Bacheloruddannelse;Aalborg;2 år og 8 måneder;37;43;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101;-101
Økonomi;www.ug.dk/uddannelser/universitetsuddannelser/bacheloruddannelser/samfundsvidenskabeligebacheloruddannelser/erhvervsoekonomi/oekonomi;70620;Bacheloruddannelse;Aalborg;2 år og 10 måneder;15;114;Projektarbejde;Forelæsninger;Selvstudie;Gruppearbejde;Faglig vejledning fra din underviser;3,67;3,28;4,08;3,48;3,9;3,97;3,7;4,33;4,5;3,27;3,87;3,93
